"Sample_ID","Code","Sample_Date","Sample_Time","Gage_Ht","Temp","pH","Cond","Cl","NO3-N","SO4-S","Na","K","Mg","Ca","NH4-N","PO4-P","DOC","DIC","TDN","TDP","SiO2","DON","ChlorideCode","NitrateCode","SulfateCode","SodiumCode","PotassiumCode","MagnesiumCode","CalciumCode","NH4Code","PO4Code","DOCCode","DICCode","TDNCode","SiO2Code","DONCode","TSS"
"QPA",15237,1994-08-02,845,NA,21,7.1,86,5.24,NA,0.83,1.67,0.12,0.23,0.34,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",15250,1994-08-09,840,NA,21,7.27,111.7,8.04,NA,0.49,7.04,0.39,4.85,6.54,NA,NA,NA,NA,NA,NA,26.8,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",15288,1994-08-16,840,NA,21,7.34,109.6,8.25,NA,0.53,8.75,0.31,5.42,7.5,NA,NA,NA,NA,NA,NA,27,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",15301,1994-08-23,827,NA,21,7.15,103.9,8.26,NA,0.56,13.49,0.81,8.56,10.79,NA,NA,NA,NA,NA,NA,21.52,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",15314,1994-08-30,810,NA,21.5,7.41,91.7,2.98,NA,0.26,11.57,0.57,6.7,8.21,NA,NA,NA,NA,NA,NA,18.63,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",15327,1994-09-06,848,NA,21,7.33,90.5,7.56,NA,0.57,7.48,0.59,4.75,6.14,NA,NA,NA,NA,NA,NA,18.45,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",15340,1994-09-13,815,NA,21,7.11,85.7,8.4,NA,0.53,6.41,0.43,3.47,4.43,NA,NA,NA,NA,NA,NA,19.64,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",15353,1994-09-20,810,NA,22,7.04,50.8,7.31,NA,0.79,5.19,0.53,1.75,2.32,NA,NA,NA,NA,NA,NA,8.88,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",15366,1994-09-27,1000,NA,21,7.03,94.8,8.42,NA,0.53,7,0.58,4.22,5.25,NA,NA,NA,NA,NA,NA,21.94,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",15379,1994-10-04,950,NA,21,6.96,88.8,7.38,NA,0.46,6.48,0.29,3.47,3.69,NA,NA,NA,NA,NA,NA,19.13,NA,"NA","NA","NA","NA","NA","NA","NA","NA","BDL","NA","NA","NA","NA","NA",NA
"QPA",15392,1994-10-11,1049,NA,21.5,7.1,83.2,7.59,NA,0.55,6.9,0.4,3.57,4.25,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",15405,1994-10-18,1048,NA,22,7.35,84.3,8.36,NA,0.6,6.61,0.41,3.52,4.28,NA,NA,NA,NA,NA,NA,19.27,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",15418,1994-10-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",15431,1994-11-01,1010,NA,21.5,7.06,74.8,7.35,NA,0.5,6.13,0.42,3.25,4.01,NA,NA,NA,NA,NA,NA,17.95,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",15444,1994-11-08,954,NA,21,7.13,63.5,6.59,NA,0.67,5.11,0.42,2.4,3.37,NA,NA,NA,NA,NA,NA,13.83,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",15457,1994-11-15,1000,NA,21,7.03,69.7,8.03,NA,0.37,5.89,0.33,2.76,3.53,NA,NA,NA,NA,NA,NA,16.91,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",15470,1994-11-22,1000,NA,21,6.91,68.6,7.02,NA,1.3,6.01,0.62,1.85,8.59,NA,NA,NA,NA,NA,NA,18.7,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",15483,1994-11-29,1033,NA,21,7.15,74.1,7.91,NA,0.62,5.87,0.37,2.98,3.95,NA,NA,NA,NA,NA,NA,16.92,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",15496,1994-12-06,1025,NA,21,6.94,69.7,7.57,NA,0.49,5.24,0.3,2.17,2.44,NA,NA,NA,NA,NA,NA,13.31,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",15714,1994-12-13,1015,NA,21,6.31,72.3,8.58,NA,0.45,8.17,1.48,3.65,4.29,NA,NA,NA,NA,NA,NA,19.76,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",15727,1994-12-20,1150,NA,21,6.75,90,8.02,NA,0.53,6.64,0.33,3.78,4.68,NA,NA,NA,NA,NA,NA,21.11,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",15740,1994-12-27,1100,NA,20,6.64,96.4,8.47,NA,0.42,7.07,0.36,4.34,5.31,NA,NA,NA,NA,NA,NA,22.88,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",15753,1995-01-03,1030,NA,20,6.87,83.2,8.26,NA,0.54,6.6,0.5,3.67,3.94,NA,NA,NA,NA,NA,NA,18.31,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",15766,1995-01-10,810,NA,19,6.6,87.5,8.27,NA,0.55,6.6,0.51,3.59,3.95,NA,NA,NA,NA,NA,NA,18.39,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",15779,1995-01-17,1006,NA,18.5,7.06,74.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA","NA","BDL","NA","NA","NA","NA","NA",NA
"QPA",15792,1995-01-24,1045,NA,19.5,7.07,82.5,8.69,NA,0.43,7.2,0.5,4.02,4.53,NA,NA,NA,NA,NA,NA,21.07,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",15805,1995-01-31,1100,NA,20,7.16,76.7,8.6,NA,0.43,6.45,0.28,3.85,4.07,NA,NA,NA,NA,NA,NA,18.8,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",15818,1995-02-07,1040,NA,19,6.69,79,9.01,NA,0.49,6.65,0.26,3.45,3.72,NA,NA,NA,NA,NA,NA,19.55,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",15831,1995-02-14,1005,NA,19.5,7.17,79.6,9.31,NA,0.57,6.73,0.33,3.63,4.08,NA,NA,NA,NA,NA,NA,19.42,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",15844,1995-02-21,910,NA,19,7.09,68.6,9,NA,0.57,5.73,0.44,2.99,3.17,NA,NA,NA,NA,NA,NA,15.93,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",15857,1995-02-28,1020,NA,19,6.62,44,7.61,NA,0.59,4.34,0.24,1.56,1.74,NA,NA,NA,NA,NA,NA,7.13,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",15870,1995-03-07,939,NA,20,7.15,75.7,9.08,NA,0.51,6.12,0.41,2.98,3.59,NA,NA,NA,NA,NA,NA,17.11,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",15883,1995-03-14,1100,NA,19,7.32,71.8,9,NA,0.57,5.67,0.4,2.84,3.54,NA,NA,NA,NA,NA,NA,16.12,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",15896,1995-03-21,1030,NA,19,7.28,80.1,8.73,NA,0.38,6.32,0.35,3.37,3.96,NA,NA,NA,NA,NA,NA,18.31,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",15909,1995-03-28,1036,NA,19,7.51,96.3,8.47,NA,0.47,7.08,0.29,3.87,4.54,NA,NA,NA,NA,NA,NA,21.54,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",15922,1995-04-04,1030,NA,20,7.45,85.6,8.7,NA,0.62,6.93,0.29,3.71,4.35,NA,NA,NA,NA,NA,NA,20.73,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",15935,1995-04-11,1020,NA,21,7.69,98.4,8.57,NA,0.45,7.21,0.41,4.34,5.06,NA,NA,NA,NA,NA,NA,24.17,NA,"NA","NA","NA","NA","NA","NA","NA","NA","BDL","NA","NA","NA","NA","NA",NA
"QPA",15948,1995-04-18,1043,NA,20,7.39,83,8.93,NA,0.57,6.48,0.42,3.57,4.4,NA,NA,NA,NA,NA,NA,19.48,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",15975,1995-04-25,1037,NA,21,7.45,93,8.4,NA,0.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",15988,1995-05-02,1015,NA,20,7.29,90.4,9.04,NA,0.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",16001,1995-05-09,1000,NA,20,7.2,82.5,7.7,NA,0.64,6.13,0.36,3.54,4.59,NA,NA,NA,NA,NA,NA,22.44,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",16014,1995-05-16,1000,NA,20,6.98,105.1,8.39,NA,0.51,7.15,0.45,4.77,6.37,NA,NA,NA,NA,NA,NA,27.2,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",16027,1995-05-23,1020,NA,24,7.2,85.4,8.28,NA,0.54,11.82,0.77,5.38,5.47,NA,NA,NA,NA,NA,NA,21.71,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",16040,1995-05-30,1005,NA,21,7.02,71.6,6.19,NA,0.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA","NA","BDL","NA","NA","NA","NA","NA",NA
"QPA",16252,1995-06-06,920,NA,22,7.17,71.7,7.6,NA,0.53,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",16265,1995-06-13,1025,NA,23,7.03,63.5,6.8,NA,0.57,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",16278,1995-06-20,1030,NA,25,6.81,86.9,2.46,NA,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA","NA","BDL","NA","NA","NA","NA","NA",NA
"QPA",16291,1995-06-27,1000,NA,25,7.14,86.1,8.01,NA,0.49,6.39,0.27,3.59,4.09,NA,NA,NA,NA,NA,NA,17.96,NA,"NA","NA","NA","NA","NA","NA","NA","NA","BDL","NA","NA","NA","NA","NA",NA
"QPA",16347,1995-07-05,1015,NA,22,6.96,71.6,7.29,NA,0.72,4.98,0.35,2.34,2.74,NA,8,NA,NA,NA,NA,12.75,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",16360,1995-07-11,1020,NA,22,7.22,80.9,8.44,NA,0.49,6.43,0.38,3.51,4.12,NA,NA,NA,NA,NA,NA,19.33,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",16373,1995-07-18,1010,NA,22,7.06,89.4,7.05,NA,0.52,6.3,0.4,3.34,4.14,NA,NA,NA,NA,NA,NA,18.14,NA,"NA","NA","NA","NA","NA","NA","NA","NA","BDL","NA","NA","NA","NA","NA",NA
"QPA",16386,1995-07-26,950,NA,22,7.47,85.9,6.7,NA,0.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",16399,1995-08-01,1153,NA,22,7.19,79.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BDL","NA","BDL","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",16412,1995-08-08,1052,NA,22,7.05,82.4,8.35,NA,1.21,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",16425,1995-08-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",16438,1995-08-22,1025,NA,22,7.12,71.9,6.88,NA,0.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",16451,1995-08-29,1150,NA,22,7.02,90.7,4.23,NA,0.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA","NA","BDL","NA","NA","NA","NA","NA",NA
"QPA",16464,1995-09-12,1050,NA,22,7.13,79.3,6.75,NA,0.52,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",16477,1995-09-19,1035,NA,21.9,7.04,70.9,8.73,NA,0.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA","NA","BDL","NA","NA","NA","NA","NA",NA
"QPA",16490,1995-09-26,1200,NA,21.5,7.09,74,0.39,NA,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",16503,1995-10-03,945,NA,22,7.29,76,0.38,NA,0.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",16516,1995-10-10,1020,NA,22,7.01,79,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","BDL","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",16529,1995-10-17,1050,NA,23,7.08,86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",16542,1995-10-24,1100,NA,22,6.92,73.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA","NA","BDL","NA","NA","NA","NA","NA",NA
"QPA",16555,1995-10-31,1025,NA,22,7.17,81.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",16568,1995-11-07,1040,NA,22.5,7.16,73.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",16581,1995-11-14,1030,NA,22,7.37,80.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA","NA","BDL","NA","NA","NA","NA","NA",NA
"QPA",16594,1995-11-21,1130,NA,22,7.39,86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",16607,1995-11-28,1055,NA,22,7.24,86.4,7.21,NA,0.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA","NA","BDL","NA","NA","NA","NA","NA",NA
"QPA",16620,1995-12-05,1050,NA,22,7.35,89.9,8.22,NA,0.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA","NA","NA","NA","NA","BDL","NA","NA","NA","NA","NA",NA
"QPA",16633,1995-12-12,1150,NA,22,7.26,78.7,8.13,NA,0.58,5.87,0.33,3.1,3.81,NA,NA,NA,NA,NA,NA,16.88,NA,"NA","NA","NA","NA","NA","NA","NA","NA","BDL","NA","NA","NA","NA","NA",NA
"QPA",16646,1995-12-19,1200,NA,22,7.1,76.5,7.61,NA,0.53,5,0.5,2.2,2.49,NA,NA,NA,NA,NA,NA,12.18,NA,"NA","NA","NA","NA","NA","NA","NA","NA","BDL","NA","NA","NA","NA","NA",NA
"QPA",16659,1995-12-26,1145,NA,22,7.6,80.3,7.52,NA,0.39,6.99,0.38,4.03,4.96,NA,NA,NA,NA,NA,NA,20.42,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",16672,1996-01-02,1200,NA,22,7.54,88.7,9.09,NA,0.6,7.17,0.37,3.69,4.49,NA,NA,NA,NA,NA,NA,19.76,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",16685,1996-01-09,1050,NA,22,7.47,81.4,5.97,NA,0.5,7.34,0.41,3.66,4.27,NA,NA,NA,NA,NA,NA,18.51,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",16698,1996-01-16,1150,NA,22,7.21,58,6.23,NA,0.52,4.7,0.4,2.19,1.89,NA,NA,NA,NA,NA,NA,13.38,NA,"NA","NA","NA","NA","NA","NA","NA","NA","BDL","NA","NA","NA","NA","NA",NA
"QPA",16711,1996-01-23,1032,NA,21,7.15,71.6,10.52,NA,0.63,7.43,0.47,3.18,3.54,NA,NA,NA,NA,NA,NA,15.1,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",16724,1996-01-30,1100,NA,21,7.11,71.4,12.65,NA,0.72,10.66,0.58,3.9,4.57,NA,NA,NA,NA,NA,NA,16.29,NA,"NA","NA","NA","NA","NA","NA","NA","NA","BDL","NA","NA","NA","NA","NA",NA
"QPA",16765,1996-02-06,1130,NA,21,7.15,66.2,8.29,NA,0.59,5.52,0.49,2.55,3.41,NA,NA,NA,NA,NA,NA,14.85,NA,"NA","NA","NA","NA","NA","NA","NA","NA","BDL","NA","NA","NA","NA","NA",NA
"QPA",16771,1996-02-13,1100,NA,21,7.3,78.1,8.67,NA,0.44,6.09,0.29,2.91,3.53,NA,NA,NA,NA,NA,NA,18.98,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",16788,1996-02-20,1100,NA,21,7.29,81.1,8.46,NA,0.5,6.67,0.44,3.42,4.06,NA,NA,NA,NA,NA,NA,19.68,NA,"NA","NA","NA","NA","NA","NA","NA","NA","BDL","NA","NA","NA","NA","NA",NA
"QPA",16801,1996-02-27,1100,NA,21,7.51,85.3,8.59,NA,0.46,6.42,0.38,3.57,4.5,NA,NA,NA,NA,NA,NA,20.36,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",16814,1996-03-05,1135,NA,21,7.37,78.6,8.52,NA,0.68,6.07,0.36,2.9,3.54,NA,NA,NA,NA,NA,NA,16.2,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",16827,1996-03-12,943,NA,21,7.35,67.4,12.45,NA,0.79,8.09,0.32,4.53,5.02,NA,NA,NA,NA,NA,NA,15.26,NA,"NA","NA","NA","NA","NA","NA","NA","NA","BDL","NA","NA","NA","NA","NA",NA
"QPA",16840,1996-03-19,1050,NA,21,7.41,81.9,8.5,NA,0.52,6.87,0.34,3.43,3.35,NA,NA,NA,NA,NA,NA,19.42,NA,"NA","NA","NA","NA","NA","NA","NA","NA","BDL","NA","NA","NA","NA","NA",NA
"QPA",16853,1996-03-26,1100,NA,21,7.5,89.9,8.54,NA,0.52,6.87,0.4,3.66,4.58,NA,NA,NA,NA,NA,NA,23.15,NA,"NA","NA","NA","NA","NA","NA","NA","NA","BDL","NA","NA","NA","NA","NA",NA
"QPA",16866,1996-04-02,1130,NA,22,7.44,86.9,8.29,NA,0.53,6.6,0.5,3.57,4.1,NA,5,NA,NA,NA,NA,19.96,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",16879,1996-04-09,1120,NA,22,7.49,86.6,8.36,NA,0.52,6.81,0.5,3.36,4.29,NA,NA,NA,NA,NA,NA,21.97,NA,"NA","NA","NA","NA","NA","NA","NA","NA","BDL","NA","NA","NA","NA","NA",NA
"QPA",16892,1996-04-16,1045,NA,21,7.14,63.2,9.24,NA,0.62,5.45,0.32,2.18,2.3,NA,NA,NA,NA,NA,NA,11.78,NA,"NA","NA","NA","NA","NA","NA","NA","NA","BDL","NA","NA","NA","NA","NA",NA
"QPA",16905,1996-04-23,1100,NA,22,7.33,81.1,7.92,NA,0.57,5.91,0.66,2.92,3.41,NA,4,NA,NA,NA,NA,14.61,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA
"QPA",16918,1996-04-30,1000,NA,22,7.25,60.8,11.45,NA,0.7,5.61,0.41,2.16,2.81,NA,NA,NA,NA,NA,NA,11.72,NA,"NA","NA","NA","NA","NA","NA","NA","NA","BDL","NA","NA","NA","NA","NA",NA
